1,1.51434076729215,-0.560668220516758,0.231399789937976,-1.16630317363913,1.90852150727848,0.806721729379673,1.03190806921919,-0.657707799478434,1.22143845266665,0.251008784141054,0.361158490987519,1.84272147022776,1.01015938825692
1,0.245596827817025,-0.498008555724949,-0.825667215070741,-2.48384052484953,0.018093979665047,0.567048087736886,0.73156528349779,-0.818410597429239,-0.543188717217718,-0.292496231920451,0.40490846471542,1.11031723077276,0.962526349268418
1,0.196325218517021,0.021171523978613,1.10621386304864,-0.267982252359316,0.088109814021101,0.806721729379673,1.21211374065202,-0.497005001527629,2.12995937181504,0.26826291163507,0.317408517259618,0.786369201783044,1.39122370016494
1,1.68679139984216,-0.345835084087698,0.486553894595252,-0.806974805127206,0.928299826293737,2.48443722087918,1.46239939541985,-0.979113395380044,1.02925133515449,1.18273166881792,-0.426341036114702,1.18074071533574,2.32800680027216
1,0.29486843711703,0.227053279723129,1.83522559064086,0.450674484664537,1.278378998074,0.806721729379673,0.661485300162798,0.226157589250991,0.400275314205608,-0.318377423161475,0.361158490987519,0.448336475880734,-0.037767469490135
1,1.47738706031714,-0.515911317094037,0.304300962697198,-1.28607929647644,0.858283991937684,1.55769913986041,1.36228513351272,-0.17559940562602,0.662348656267643,0.729810822099999,0.40490846471542,0.335658900579964,2.23274072229515
1,1.71142720449216,-0.417446129564051,0.304300962697198,-1.46574348073241,-0.261969357759165,0.327374446094099,0.491291054920674,-0.497005001527629,0.679820212405112,0.082781041074398,0.273658543531717,1.36384177519949,1.72465497308446
1,1.30493642776713,-0.166807470396814,0.887510344770972,-0.567422559452588,1.48842650114216,0.487156873855957,0.48127962872996,-0.416653602552227,-0.595603385630125,-0.003489596395682,0.448658438443322,1.36384177519949,1.74053265274729
1,2.25341490679222,-0.623327885308567,-0.716315455931909,-1.64540766498837,-0.191953523403112,0.806721729379673,0.951816659693481,-0.577356400503032,0.679820212405112,0.061213381706878,0.536158385899124,0.335658900579964,0.946648669605584
1,1.0585783812671,-0.882917925160348,-0.3518095921358,-1.04652705080182,-0.121937689047059,1.09433009935102,1.1220109049356,-1.13981619333085,0.452689982618015,0.932546820154687,0.229908569803816,1.3215876844617,0.946648669605584
